Date,Delhi,Mumbai,Chennai,Kolkata
16-Jun-17,65.48,76.7,68.02,68.03
17-Jun-17,65.23,76.46,67.76,67.84
18-Jun-17,64.91,76.14,67.42,67.58
19-Jun-17,64.65,75.88,67.14,67.37
20-Jun-17,64.55,75.78,67.04,67.3
21-Jun-17,64.55,75.79,67.04,67.3
22-Jun-17,64.44,75.68,66.93,67.21
23-Jun-17,64.23,75.46,66.7,67.04
24-Jun-17,63.99,75.23,66.45,66.86
25-Jun-17,63.71,74.95,66.15,66.64
26-Jun-17,63.55,74.79,65.98,66.51
27-Jun-17,63.46,74.71,65.89,66.44
28-Jun-17,63.46,74.71,65.9,66.45
29-Jun-17,63.47,74.71,65.9,66.45
30-Jun-17,63.31,74.56,65.74,66.32
01-Jul-17,63.09,74.3,65.46,66.14
02-Jul-17,63.06,74.28,65.44,66.12
03-Jul-17,63.13,74.35,65.51,66.18
04-Jul-17,63.08,74.3,65.46,66.14
05-Jul-17,63.08,74.3,65.46,66.14
06-Jul-17,63.19,74.41,65.58,66.23
07-Jul-17,63.33,74.54,65.72,66.33
08-Jul-17,63.46,74.67,65.86,66.44
09-Jul-17,63.65,74.86,66.05,66.58
10-Jul-17,63.83,75.04,66.25,66.73
11-Jul-17,63.93,73.27,66.38,67.4
12-Jul-17,63.93,73.27,66.38,67.4
13-Jul-17,63.91,73.25,66.36,67.38
14-Jul-17,63.89,73.23,66.34,67.37
15-Jul-17,64.03,73.37,66.49,67.48
16-Jul-17,64.11,73.45,66.57,67.55
17-Jul-17,64.15,73.49,66.61,67.58
18-Jul-17,64.21,73.54,66.67,67.62
19-Jul-17,64.21,73.54,66.67,67.62
20-Jul-17,64.25,73.59,66.72,67.66
21-Jul-17,64.28,73.61,66.75,67.68
22-Jul-17,64.3,73.63,66.77,67.69
23-Jul-17,64.4,73.74,66.88,67.77
24-Jul-17,64.53,73.87,67.01,67.88
25-Jul-17,64.57,73.9,67.05,67.91
26-Jul-17,64.57,73.91,67.06,67.91
27-Jul-17,64.59,73.92,67.07,67.92
28-Jul-17,64.69,74.02,67.18,68
29-Jul-17,64.87,74.2,67.37,68.14
30-Jul-17,65,74.33,67.51,68.24
31-Jul-17,65.26,74.58,67.78,68.45
01-Aug-17,65.4,74.56,67.71,68.56
02-Aug-17,65.47,74.63,67.78,68.61
03-Aug-17,65.69,74.85,68.02,68.78
04-Aug-17,66,75.15,68.34,69.03
05-Aug-17,66.28,75.43,68.64,69.24
06-Aug-17,66.51,75.66,68.88,69.43
07-Aug-17,66.66,75.8,69.03,69.54
08-Aug-17,66.75,75.89,69.13,69.61
09-Aug-17,66.81,75.96,69.2,69.66
10-Aug-17,66.96,76.1,69.35,69.78
11-Aug-17,67.27,76.41,69.68,70.07
12-Aug-17,67.5,76.64,69.92,70.29
13-Aug-17,67.76,76.89,70.19,70.55
14-Aug-17,67.95,77.09,70.4,70.74
15-Aug-17,68.08,77.21,70.53,70.86
16-Aug-17,68.14,77.27,70.59,70.92
17-Aug-17,68.24,77.37,70.7,71.02
18-Aug-17,68.29,77.42,70.76,71.07
19-Aug-17,68.37,77.5,70.83,71.14
20-Aug-17,68.38,77.51,70.85,71.16
21-Aug-17,68.54,77.66,71.01,71.31
22-Aug-17,68.67,77.79,71.15,71.44
23-Aug-17,68.73,77.86,71.22,71.5
24-Aug-17,68.88,78,71.37,71.64
25-Aug-17,69.01,78.13,71.51,71.77
26-Aug-17,69.02,78.14,71.52,71.78
27-Aug-17,69.06,78.18,71.56,71.82
28-Aug-17,69.09,78.22,71.6,71.86
29-Aug-17,69.12,78.24,71.62,71.88
30-Aug-17,69.12,78.24,71.62,71.88
31-Aug-17,69.15,78.28,71.66,71.92
01-Sep-17,69.26,78.38,71.78,72.02
02-Sep-17,69.43,78.54,71.95,72.18
03-Sep-17,69.55,78.67,72.08,72.3
04-Sep-17,69.66,78.78,72.2,72.41
05-Sep-17,69.71,78.82,72.25,72.46
06-Sep-17,69.71,78.82,72.25,72.46
07-Sep-17,69.8,78.92,72.34,72.55
08-Sep-17,69.89,79,72.44,72.64
09-Sep-17,70.03,79.14,72.58,72.78
10-Sep-17,70.17,79.28,72.73,72.91
11-Sep-17,70.3,79.41,72.87,73.05
12-Sep-17,70.38,79.48,72.95,73.12
13-Sep-17,70.38,79.48,72.95,73.12
14-Sep-17,70.39,79.5,72.97,73.13
15-Sep-17,70.43,79.54,73.01,73.17
16-Sep-17,70.48,79.59,73.06,73.22
17-Sep-17,70.51,79.62,73.09,73.25
18-Sep-17,70.51,79.62,73.09,73.25
19-Sep-17,70.52,79.63,73.1,73.26
20-Sep-17,70.52,79.63,73.1,73.26
21-Sep-17,70.52,79.63,73.1,73.26
22-Sep-17,70.47,79.58,73.05,73.21
23-Sep-17,70.42,79.53,73,73.16
24-Sep-17,70.39,79.5,72.97,73.13
25-Sep-17,70.41,79.52,72.99,73.15
26-Sep-17,70.41,79.52,72.99,73.15
27-Sep-17,70.41,79.52,72.99,73.15
28-Sep-17,70.46,79.57,73.04,73.2
29-Sep-17,70.56,79.67,73.15,73.3
30-Sep-17,70.66,79.77,73.25,73.4
01-Oct-17,70.76,79.87,73.36,73.5
02-Oct-17,70.83,79.94,73.43,73.57
03-Oct-17,70.88,79.99,73.48,73.62
04-Oct-17,68.38,77.51,70.85,71.16
05-Oct-17,68.38,77.51,70.85,71.16
06-Oct-17,68.36,77.49,70.83,71.14
07-Oct-17,68.35,77.48,70.82,71.13
08-Oct-17,68.39,77.52,70.86,71.17
09-Oct-17,68.45,77.58,70.93,71.23
10-Oct-17,68.45,77.58,70.93,71.23
11-Oct-17,68.48,75.59,70.96,71.26
12-Oct-17,68.45,75.57,70.93,71.23
13-Oct-17,68.43,75.55,70.9,71.21
14-Oct-17,68.38,75.5,70.85,71.16
15-Oct-17,68.33,75.45,70.8,71.11
16-Oct-17,68.29,75.41,70.76,71.07
17-Oct-17,68.26,75.38,70.73,71.04
18-Oct-17,68.26,75.38,70.73,71.04
19-Oct-17,68.33,75.45,70.8,71.11
20-Oct-17,68.4,75.52,70.87,71.18
21-Oct-17,68.44,75.56,70.92,71.22
22-Oct-17,68.58,75.69,71.06,71.36
23-Oct-17,68.6,75.71,71.08,71.38
24-Oct-17,68.6,75.71,71.08,71.38
25-Oct-17,68.62,75.73,71.1,71.4
26-Oct-17,68.65,75.76,71.14,71.43
27-Oct-17,68.72,75.83,71.21,71.49
28-Oct-17,68.84,75.95,71.34,71.61
29-Oct-17,68.92,76.03,71.42,71.69
30-Oct-17,69.07,76.18,71.58,71.84
31-Oct-17,69.13,76.24,71.64,71.9
01-Nov-17,69.14,76.25,71.65,71.9
02-Nov-17,69.25,76.36,71.77,72.01
03-Nov-17,69.34,76.45,71.86,72.1
04-Nov-17,69.47,76.57,72,72.23
05-Nov-17,69.55,76.65,72.08,72.31
06-Nov-17,69.69,76.79,72.23,72.44
07-Nov-17,69.8,76.9,72.35,72.55
08-Nov-17,69.8,76.9,72.35,72.55
09-Nov-17,69.85,76.95,72.4,72.6
10-Nov-17,69.85,76.95,72.4,72.6
11-Nov-17,69.81,76.91,72.36,72.56
12-Nov-17,69.78,76.88,72.33,72.53
13-Nov-17,69.78,76.88,72.33,72.53
14-Nov-17,69.73,76.83,72.27,72.48
15-Nov-17,69.68,76.78,72.22,72.43
16-Nov-17,69.65,76.75,72.19,72.4
17-Nov-17,69.61,76.71,72.15,72.37
18-Nov-17,69.57,76.67,72.1,72.33
19-Nov-17,69.54,76.64,72.07,72.3
20-Nov-17,69.51,76.61,72.04,72.27
21-Nov-17,69.53,76.63,72.06,72.29
22-Nov-17,69.48,76.58,72.01,72.24
23-Nov-17,69.43,76.54,71.96,72.19
24-Nov-17,69.41,76.52,71.94,72.17
25-Nov-17,69.36,76.52,71.88,72.12
26-Nov-17,69.32,76.52,71.84,72.08
27-Nov-17,69.28,76.52,71.8,72.04
28-Nov-17,69.26,76.52,71.78,72.02
29-Nov-17,69.26,76.52,71.78,72.02
30-Nov-17,69.24,76.52,71.76,72
01-Dec-17,69.22,76.52,71.74,71.98
02-Dec-17,69.22,76.52,71.74,71.98
03-Dec-17,69.23,76.54,71.75,71.99
04-Dec-17,69.23,76.56,71.75,71.99
05-Dec-17,69.25,76.59,71.77,72.01
06-Dec-17,69.24,76.6,71.76,72
07-Dec-17,69.23,76.61,71.75,71.99
08-Dec-17,69.19,76.61,71.7,71.95
09-Dec-17,69.18,76.62,71.69,71.94
10-Dec-17,69.15,76.61,71.66,71.91
11-Dec-17,69.12,76.62,71.63,71.88
12-Dec-17,69.09,76.64,71.6,71.85
13-Dec-17,69.07,76.66,71.58,71.84
14-Dec-17,69.07,76.69,71.58,71.84
15-Dec-17,69.1,76.78,71.61,71.86
16-Dec-17,69.13,76.88,71.64,71.89
17-Dec-17,69.15,76.99,71.66,71.91
18-Dec-17,69.19,77.06,71.7,71.95
19-Dec-17,69.27,77.17,71.79,72.03
20-Dec-17,69.35,77.25,71.87,72.11
21-Dec-17,69.42,77.32,71.95,72.18
22-Dec-17,69.5,77.4,72.03,72.26
23-Dec-17,69.58,77.48,72.12,72.34
24-Dec-17,69.56,77.46,72.09,72.32
25-Dec-17,69.65,77.55,72.19,72.4
26-Dec-17,69.63,77.53,72.17,72.39
27-Dec-17,69.72,77.62,72.26,72.47
28-Dec-17,69.81,77.71,72.36,72.56
29-Dec-17,69.9,77.8,72.45,72.65
30-Dec-17,69.94,77.84,72.49,72.69
31-Dec-17,69.97,77.87,72.53,72.72
01-Jan-18,69.97,77.87,72.53,72.72
02-Jan-18,69.97,77.87,72.53,72.72
03-Jan-18,69.97,77.87,72.53,72.72
04-Jan-18,69.97,77.87,72.53,72.72
05-Jan-18,69.99,77.89,72.55,72.74
06-Jan-18,70.13,78.02,72.69,72.88
07-Jan-18,70.28,78.17,72.85,73.02
08-Jan-18,70.43,78.32,73.01,73.17
09-Jan-18,70.53,78.42,73.12,73.27
10-Jan-18,70.62,78.51,73.21,73.36
11-Jan-18,70.66,78.55,73.25,73.4
12-Jan-18,70.73,78.62,73.33,73.47
13-Jan-18,70.92,78.81,73.53,73.65
14-Jan-18,71.06,78.94,73.67,73.79
15-Jan-18,71.18,79.06,73.8,73.91
16-Jan-18,71.27,79.15,73.89,74
17-Jan-18,71.39,79.27,74.02,74.11
18-Jan-18,71.56,79.44,74.2,74.28
19-Jan-18,71.7,79.58,74.35,74.42
20-Jan-18,71.89,79.77,74.55,74.6
21-Jan-18,72.08,79.95,74.75,74.79
22-Jan-18,72.23,80.1,74.91,74.94
23-Jan-18,72.38,80.25,75.06,75.09
24-Jan-18,72.43,80.3,75.12,75.13
25-Jan-18,72.49,80.36,75.18,75.19
26-Jan-18,72.63,80.5,75.33,75.33
27-Jan-18,72.72,80.59,75.42,75.42
28-Jan-18,72.77,80.64,75.47,75.47
29-Jan-18,72.84,80.71,75.55,75.54
30-Jan-18,72.92,80.79,75.63,75.62
31-Jan-18,72.92,80.79,75.63,75.62
01-Feb-18,73.05,80.91,75.77,75.74
02-Feb-18,73.1,80.96,75.82,75.79
03-Feb-18,73.09,80.95,75.81,75.78
04-Feb-18,73.16,81.02,75.88,75.85
05-Feb-18,73.31,81.17,76.04,76
06-Feb-18,73.38,81.24,76.12,76.07
07-Feb-18,73.38,81.24,76.12,76.07
08-Feb-18,73.37,81.23,76.11,76.06
09-Feb-18,73.35,81.21,76.08,76.04
10-Feb-18,73.33,81.19,76.06,76.02
11-Feb-18,73.22,81.08,75.95,75.91
12-Feb-18,73.01,80.87,75.73,75.7
13-Feb-18,72.94,80.81,75.65,75.64
14-Feb-18,72.94,80.81,75.65,75.64
15-Feb-18,72.79,80.66,75.49,75.49
16-Feb-18,72.52,80.39,75.21,75.22
17-Feb-18,72.23,80.1,74.91,74.94
18-Feb-18,72.07,79.94,74.74,74.78
19-Feb-18,71.92,79.8,74.58,74.63
20-Feb-18,71.73,79.61,74.38,74.45
21-Feb-18,71.72,79.6,74.37,74.44
22-Feb-18,71.7,79.58,74.35,74.45
23-Feb-18,71.61,79.49,74.25,74.36
24-Feb-18,71.52,79.4,74.16,74.27
25-Feb-18,71.5,79.38,74.14,74.25
26-Feb-18,71.53,79.41,74.17,74.28
27-Feb-18,71.51,79.39,74.15,74.26
28-Feb-18,71.51,79.39,74.15,74.26
01-Mar-18,71.57,79.45,74.21,74.32
02-Mar-18,71.75,79.63,74.4,74.5
03-Mar-18,72,79.87,74.66,74.74
04-Mar-18,72.26,80.13,74.94,75
05-Mar-18,72.32,80.19,75,75.06
06-Mar-18,72.39,80.26,75.07,75.12
07-Mar-18,72.39,80.26,75.07,75.12
08-Mar-18,72.39,80.26,75.07,75.12
09-Mar-18,72.43,80.3,75.12,75.16
10-Mar-18,72.46,80.33,75.15,75.19
11-Mar-18,72.48,80.35,75.17,75.21
12-Mar-18,72.45,80.32,75.14,75.18
13-Mar-18,72.47,80.34,75.16,75.2
14-Mar-18,72.47,80.34,75.16,75.2
15-Mar-18,72.45,80.32,75.14,75.18
16-Mar-18,72.37,80.24,75.05,75.1
17-Mar-18,72.27,80.14,74.95,75.01
18-Mar-18,72.2,80.07,74.87,74.94
19-Mar-18,72.19,80.06,74.86,74.93
20-Mar-18,72.2,80.07,74.87,74.94
21-Mar-18,72.2,80.07,74.87,74.94
22-Mar-18,72.26,80.13,74.94,75
23-Mar-18,72.3,80.17,74.98,75.04
24-Mar-18,72.38,80.25,75.06,75.11
25-Mar-18,72.55,80.42,75.24,75.28
26-Mar-18,72.79,80.66,75.49,75.52
27-Mar-18,72.9,80.77,75.61,75.63
28-Mar-18,72.9,80.77,75.61,75.63
29-Mar-18,73.08,80.94,75.8,75.8
30-Mar-18,73.31,81.17,76.04,76.03
31-Mar-18,73.55,81.41,76.29,76.26
01-Apr-18,73.73,81.59,76.48,76.44
02-Apr-18,73.83,81.69,76.59,76.54
03-Apr-18,73.95,81.8,76.72,76.66
04-Apr-18,73.95,81.8,76.72,76.66
05-Apr-18,73.98,81.83,76.75,76.69
06-Apr-18,73.98,81.83,76.75,76.69
07-Apr-18,74,81.85,76.77,76.71
08-Apr-18,74.03,81.88,76.8,76.73
09-Apr-18,73.99,81.84,76.76,76.7
10-Apr-18,73.98,81.83,76.75,76.69
11-Apr-18,73.98,81.83,76.75,76.69
12-Apr-18,73.94,81.8,76.71,76.65
13-Apr-18,73.91,81.77,76.67,76.62
14-Apr-18,73.93,81.79,76.69,76.64
15-Apr-18,73.98,81.83,76.75,76.69
16-Apr-18,74.02,81.87,76.79,76.73
17-Apr-18,74.02,81.87,76.79,76.73
18-Apr-18,74.02,81.87,76.79,76.73
19-Apr-18,74.07,81.92,76.84,76.77
20-Apr-18,74.08,81.93,76.85,76.78
21-Apr-18,74.21,82.06,76.99,76.91
22-Apr-18,74.4,82.25,77.19,77.1
23-Apr-18,74.5,82.35,77.29,77.2
24-Apr-18,74.63,82.48,77.43,77.32
25-Apr-18,74.63,82.48,77.43,77.32
26-Apr-18,74.63,82.48,77.43,77.32
27-Apr-18,74.63,82.48,77.43,77.32
28-Apr-18,74.63,82.48,77.43,77.32
29-Apr-18,74.63,82.48,77.43,77.32
30-Apr-18,74.63,82.48,77.43,77.32
01-May-18,74.63,82.48,77.43,77.32
02-May-18,74.63,82.48,77.43,77.32
03-May-18,74.63,82.48,77.43,77.32
04-May-18,74.63,82.48,77.43,77.32
05-May-18,74.63,82.48,77.43,77.32
06-May-18,74.63,82.48,77.43,77.32
07-May-18,74.63,82.48,77.43,77.32
08-May-18,74.63,82.48,77.43,77.32
09-May-18,74.63,82.48,77.43,77.32
10-May-18,74.63,82.48,77.43,77.32
11-May-18,74.63,82.48,77.43,77.32
12-May-18,74.63,82.48,77.43,77.32
13-May-18,74.63,82.48,77.43,77.32
14-May-18,74.8,82.65,77.61,77.5
15-May-18,74.95,82.79,77.77,77.65
16-May-18,75.1,82.94,77.93,77.79
17-May-18,75.32,83.16,78.16,78.01
18-May-18,75.61,83.45,78.46,78.29
19-May-18,75.91,83.75,78.78,78.59
20-May-18,76.24,84.07,79.13,78.91
21-May-18,76.57,84.4,79.47,79.24
22-May-18,76.87,84.7,79.79,79.53
23-May-18,77.17,84.99,80.11,79.83
24-May-18,77.47,85.29,80.42,80.12
25-May-18,77.83,85.65,80.8,80.47
26-May-18,77.97,85.78,80.95,80.61
27-May-18,78.12,85.93,81.11,80.76
28-May-18,78.27,86.08,81.26,80.91
29-May-18,78.43,86.24,81.43,81.06
30-May-18,78.42,86.23,81.42,81.05
31-May-18,78.35,86.16,81.35,80.98
01-Jun-18,78.29,86.1,81.28,80.92
02-Jun-18,78.2,86.01,81.19,80.84
03-Jun-18,78.11,85.92,81.09,80.75
04-Jun-18,77.96,85.77,80.94,80.6
05-Jun-18,77.83,85.65,80.8,80.47
06-Jun-18,77.72,85.54,80.68,80.37
07-Jun-18,77.63,85.45,80.59,80.28
08-Jun-18,77.42,85.24,80.37,80.07
09-Jun-18,77.02,84.84,79.95,79.68
10-Jun-18,76.78,84.61,79.69,79.44
11-Jun-18,76.58,84.41,79.48,79.25
12-Jun-18,76.43,84.26,79.33,79.1
13-Jun-18,76.43,84.26,79.33,79.1
14-Jun-18,76.43,84.26,79.33,79.1
15-Jun-18,76.35,84.18,79.24,79.02
16-Jun-18,76.35,84.18,79.24,79.02
17-Jun-18,76.35,84.18,79.24,79.02
18-Jun-18,76.35,84.18,79.24,79.02
19-Jun-18,76.27,84.06,79.16,78.94
20-Jun-18,76.27,84.06,79.16,78.94
21-Jun-18,76.16,83.92,79.04,78.83
22-Jun-18,76.02,83.74,78.89,78.7
23-Jun-18,75.93,83.61,78.8,78.61
24-Jun-18,75.79,83.44,78.65,78.47
25-Jun-18,75.69,83.3,78.55,78.37
26-Jun-18,75.55,83.12,78.4,78.23
27-Jun-18,75.55,83.12,78.4,78.23
28-Jun-18,75.55,83.12,78.4,78.23
29-Jun-18,75.55,83.06,78.4,78.23
30-Jun-18,75.55,82.99,78.4,78.23
01-Jul-18,75.55,82.94,78.4,78.23
02-Jul-18,75.55,82.94,78.4,78.23
03-Jul-18,75.55,82.94,78.4,78.23
04-Jul-18,75.55,82.94,78.4,78.23
05-Jul-18,75.71,83.1,78.57,78.39
06-Jul-18,75.85,83.24,78.72,78.53
07-Jul-18,75.98,83.37,78.85,78.66
08-Jul-18,76.13,83.52,79.01,78.8
09-Jul-18,76.36,83.75,79.25,79.03
10-Jul-18,76.53,83.91,79.43,79.2
11-Jul-18,76.53,83.91,79.43,79.2
12-Jul-18,76.59,83.97,79.49,79.26
13-Jul-18,76.76,84.14,79.67,79.42
14-Jul-18,76.95,84.33,79.87,79.61
15-Jul-18,76.95,84.33,79.87,79.61
16-Jul-18,76.84,84.22,79.76,79.51
17-Jul-18,76.84,84.22,79.76,79.51
18-Jul-18,76.84,84.22,79.76,79.51
19-Jul-18,76.78,84.22,79.76,79.51
20-Jul-18,76.62,84.06,79.59,79.39
21-Jul-18,76.47,83.91,79.43,79.27
22-Jul-18,76.37,83.82,79.33,79.2
23-Jul-18,76.3,83.75,79.25,79.15
24-Jul-18,76.23,83.68,79.18,79.1
25-Jul-18,76.23,83.68,79.18,79.1
26-Jul-18,76.23,83.68,79.18,79.1
27-Jul-18,76.23,83.68,79.18,79.1
28-Jul-18,76.16,83.61,79.11,79.05
29-Jul-18,76.16,83.61,79.11,79.05
30-Jul-18,76.25,83.7,79.2,79.14
31-Jul-18,76.31,83.76,79.26,79.2
01-Aug-18,76.31,83.76,79.26,79.2
02-Aug-18,76.43,83.87,79.39,79.33
03-Aug-18,76.5,83.94,79.46,79.42
04-Aug-18,76.7,84.14,79.68,79.62
05-Aug-18,76.85,84.29,79.83,79.77
06-Aug-18,76.97,84.41,79.96,79.89
07-Aug-18,77.06,84.5,80.05,80
08-Aug-18,77.06,84.5,80.05,80
09-Aug-18,77.06,84.5,80.05,80
10-Aug-18,77.13,84.57,80.13,80.09
11-Aug-18,77.23,84.67,80.23,80.18
12-Aug-18,77.23,84.67,80.23,80.18
13-Aug-18,77.14,84.58,80.14,80.1
14-Aug-18,77.14,84.58,80.14,80.1
15-Aug-18,77.14,84.58,80.14,80.1
16-Aug-18,77.2,84.63,80.19,80.14
17-Aug-18,77.2,84.63,80.19,80.14
18-Aug-18,77.28,84.71,80.28,80.22
19-Aug-18,77.4,84.82,80.4,80.34
20-Aug-18,77.49,84.91,80.5,80.43
21-Aug-18,77.58,85,80.59,80.52
22-Aug-18,77.58,85,80.59,80.52
23-Aug-18,77.58,85,80.59,80.52
24-Aug-18,77.67,85.09,80.69,80.61
25-Aug-18,77.67,85.09,80.69,80.61
26-Aug-18,77.78,85.2,80.8,80.71
27-Aug-18,77.91,85.33,80.94,80.84
28-Aug-18,78.05,85.47,81.09,80.98
