Date,Delhi,Mumbai,Chennai,Kolkata
25-Jan-21,85.7,92.28,88.29,87.11
26-Jan-21,86.05,92.62,88.6,87.45
27-Jan-21,86.3,92.86,88.82,87.69
28-Jan-21,86.3,92.86,88.82,87.69
29-Jan-21,86.3,92.86,88.82,87.69
30-Jan-21,86.3,92.86,88.82,87.69
31-Jan-21,86.3,92.86,88.82,87.69
01-Feb-21,86.3,92.86,88.82,87.69
02-Feb-21,86.3,92.86,88.82,87.69
03-Feb-21,86.3,92.86,88.82,87.69
04-Feb-21,86.65,93.2,89.13,88.01
05-Feb-21,86.95,93.49,89.39,88.3
06-Feb-21,86.95,93.49,89.39,88.3
07-Feb-21,86.95,93.49,89.39,88.3
08-Feb-21,86.95,93.49,89.39,88.3
09-Feb-21,87.3,93.83,89.7,88.63
10-Feb-21,87.6,94.12,89.96,88.92
11-Feb-21,87.85,94.36,90.18,89.16
12-Feb-21,88.14,94.64,90.44,89.44
13-Feb-21,88.44,94.93,90.7,89.73
14-Feb-21,88.73,95.21,90.96,90.01
15-Feb-21,88.99,95.46,91.19,90.25
16-Feb-21,89.29,95.75,91.45,90.54
17-Feb-21,89.54,96,91.68,90.78
18-Feb-21,89.88,96.32,91.98,91.11
19-Feb-21,90.19,96.62,92.25,91.41
20-Feb-21,90.58,97,92.59,91.78
21-Feb-21,90.58,97,92.59,91.78
22-Feb-21,90.58,97,92.59,91.78
23-Feb-21,90.93,97.34,92.9,91.12
24-Feb-21,90.93,97.34,92.9,91.12
25-Feb-21,90.93,97.34,92.9,91.12
26-Feb-21,90.93,97.34,92.9,91.12
27-Feb-21,91.17,97.57,93.11,91.35
28-Feb-21,91.17,97.57,93.11,91.35
01-Mar-21,91.17,97.57,93.11,91.35
02-Mar-21,91.17,97.57,93.11,91.35
03-Mar-21,91.17,97.57,93.11,91.35
04-Mar-21,91.17,97.57,93.11,91.35
05-Mar-21,91.17,97.57,93.11,91.35
06-Mar-21,91.17,97.57,93.11,91.35
07-Mar-21,91.17,97.57,93.11,91.35
08-Mar-21,91.17,97.57,93.11,91.35
09-Mar-21,91.17,97.57,93.11,91.35
10-Mar-21,91.17,97.57,93.11,91.35
11-Mar-21,91.17,97.57,93.11,91.35
12-Mar-21,91.17,97.57,93.11,91.35
13-Mar-21,91.17,97.57,93.11,91.35
14-Mar-21,91.17,97.57,93.11,91.35
15-Mar-21,91.17,97.57,93.11,91.35
16-Mar-21,91.17,97.57,93.11,91.35
17-Mar-21,91.17,97.57,93.11,91.35
18-Mar-21,91.17,97.57,93.11,91.35
19-Mar-21,91.17,97.57,93.11,91.35
20-Mar-21,91.17,97.57,93.11,91.35
21-Mar-21,91.17,97.57,93.11,91.35
22-Mar-21,91.17,97.57,93.11,91.35
23-Mar-21,91.17,97.57,93.11,91.35
24-Mar-21,90.99,97.4,92.95,91.18
25-Mar-21,90.78,97.19,92.77,90.98
26-Mar-21,90.78,97.19,92.77,90.98
27-Mar-21,90.78,97.19,92.77,90.98
28-Mar-21,90.78,97.19,92.77,90.98
29-Mar-21,90.78,97.19,92.77,90.98
30-Mar-21,90.56,96.98,92.58,90.77
31-Mar-21,90.56,96.98,92.58,90.77
01-Apr-21,90.56,96.98,92.58,90.77
02-Apr-21,90.56,96.98,92.58,90.77
03-Apr-21,90.56,96.98,92.58,90.77
04-Apr-21,90.56,96.98,92.58,90.77
05-Apr-21,90.56,96.98,92.58,90.77
06-Apr-21,90.56,96.98,92.58,90.77
07-Apr-21,90.56,96.98,92.58,90.77
08-Apr-21,90.56,96.98,92.58,90.77
09-Apr-21,90.56,96.98,92.58,90.77
10-Apr-21,90.56,96.98,92.58,90.77
11-Apr-21,90.56,96.98,92.58,90.77
12-Apr-21,90.56,96.98,92.58,90.77
13-Apr-21,90.56,96.98,92.58,90.77
14-Apr-21,90.56,96.98,92.58,90.77
15-Apr-21,90.4,96.83,92.43,90.62
16-Apr-21,90.4,96.83,92.43,90.62
17-Apr-21,90.4,96.83,92.43,90.62
18-Apr-21,90.4,96.83,92.43,90.62
19-Apr-21,90.4,96.83,92.43,90.62
20-Apr-21,90.4,96.83,92.43,90.62
21-Apr-21,90.4,96.83,92.43,90.62
22-Apr-21,90.4,96.83,92.43,90.62
23-Apr-21,90.4,96.83,92.43,90.62
24-Apr-21,90.4,96.83,92.43,90.62
25-Apr-21,90.4,96.83,92.43,90.62
26-Apr-21,90.4,96.83,92.43,90.62
27-Apr-21,90.4,96.83,92.43,90.62
28-Apr-21,90.4,96.83,92.43,90.62
29-Apr-21,90.4,96.83,92.43,90.62
30-Apr-21,90.4,96.83,92.43,90.62
01-May-21,90.4,96.83,92.43,90.62
02-May-21,90.4,96.83,92.43,90.62
03-May-21,90.4,96.83,92.43,90.62
04-May-21,90.55,96.95,92.55,90.76
05-May-21,90.74,97.12,92.7,90.92
06-May-21,90.99,97.34,92.9,91.14
07-May-21,91.27,97.61,93.15,91.41
08-May-21,91.27,97.61,93.15,91.41
09-May-21,91.27,97.61,93.15,91.41
10-May-21,91.53,97.86,93.38,91.66
11-May-21,91.8,98.12,93.62,91.92
12-May-21,92.05,98.36,93.84,92.16
13-May-21,92.05,98.36,93.84,92.16
14-May-21,92.34,98.65,94.09,92.44
15-May-21,92.34,98.65,94.09,92.44
16-May-21,92.58,98.88,94.31,92.67
17-May-21,92.58,98.88,94.31,92.67
18-May-21,92.85,99.14,94.54,92.92
19-May-21,92.85,99.14,94.54,92.92
20-May-21,92.85,99.14,94.54,92.92
21-May-21,93.04,99.32,94.71,93.11
22-May-21,93.04,99.32,94.71,93.11
23-May-21,93.21,99.49,94.86,93.27
24-May-21,93.21,99.49,94.86,93.27
25-May-21,93.44,99.71,95.06,93.49
26-May-21,93.44,99.71,95.06,93.49
27-May-21,93.68,99.94,95.28,93.72
28-May-21,93.68,99.94,95.28,93.72
29-May-21,93.94,100.19,95.51,93.97
30-May-21,93.94,100.19,95.51,93.97
31-May-21,94.23,100.47,95.76,94.25
01-Jun-21,94.49,100.72,95.99,94.5
02-Jun-21,94.49,100.72,95.99,94.5
03-Jun-21,94.49,100.72,95.99,94.5
04-Jun-21,94.76,100.98,96.23,94.76
05-Jun-21,94.76,100.98,96.23,94.76
06-Jun-21,95.03,101.25,96.47,95.02
07-Jun-21,95.31,101.52,96.71,95.28
08-Jun-21,95.31,101.52,96.71,95.28
09-Jun-21,95.56,101.76,96.94,95.52
10-Jun-21,95.56,101.76,96.94,95.52
11-Jun-21,95.85,102.04,97.19,95.8
12-Jun-21,96.12,102.3,97.43,96.06
13-Jun-21,96.12,102.3,97.43,96.06
14-Jun-21,96.41,102.58,97.69,96.34
15-Jun-21,96.41,102.58,97.69,96.34
16-Jun-21,96.66,102.82,97.91,96.58
17-Jun-21,96.66,102.82,97.91,96.58
18-Jun-21,96.93,103.08,98.14,96.84
19-Jun-21,96.93,103.08,98.14,96.84
20-Jun-21,97.22,103.36,98.4,97.12
21-Jun-21,97.22,103.36,98.4,97.12
22-Jun-21,97.5,103.63,98.65,97.38
23-Jun-21,97.5,103.63,98.65,97.38
24-Jun-21,97.76,103.89,98.88,97.63
25-Jun-21,97.76,103.89,98.88,97.63
26-Jun-21,98.11,104.22,99.19,97.97
27-Jun-21,98.46,104.56,99.49,98.3
28-Jun-21,98.46,104.56,99.49,98.3
29-Jun-21,98.81,104.9,99.8,98.64
30-Jun-21,98.81,104.9,99.8,98.64
01-Jul-21,98.81,104.9,99.8,98.64
02-Jul-21,99.16,105.24,100.13,99.04
03-Jul-21,99.16,105.24,100.13,99.04
04-Jul-21,99.51,105.58,100.44,99.45
05-Jul-21,99.86,105.92,100.75,99.84
06-Jul-21,99.86,105.92,100.75,99.84
07-Jul-21,100.21,106.25,101.06,100.23
08-Jul-21,100.56,106.59,101.37,100.62
09-Jul-21,100.56,106.59,101.37,100.62
10-Jul-21,100.91,106.93,101.67,101.01
11-Jul-21,100.91,106.93,101.67,101.01
12-Jul-21,101.19,107.2,101.92,101.35
13-Jul-21,101.19,107.2,101.92,101.35
14-Jul-21,101.19,107.2,101.92,101.35
15-Jul-21,101.54,107.54,102.23,101.74
16-Jul-21,101.54,107.54,102.23,101.74
17-Jul-21,101.84,107.83,102.49,102.08
18-Jul-21,101.84,107.83,102.49,102.08
19-Jul-21,101.84,107.83,102.49,102.08
20-Jul-21,101.84,107.83,102.49,102.08
21-Jul-21,101.84,107.83,102.49,102.08
22-Jul-21,101.84,107.83,102.49,102.08
23-Jul-21,101.84,107.83,102.49,102.08
24-Jul-21,101.84,107.83,102.49,102.08
25-Jul-21,101.84,107.83,102.49,102.08
26-Jul-21,101.84,107.83,102.49,102.08
27-Jul-21,101.84,107.83,102.49,102.08
28-Jul-21,101.84,107.83,102.49,102.08
29-Jul-21,101.84,107.83,102.49,102.08
30-Jul-21,101.84,107.83,102.49,102.08
31-Jul-21,101.84,107.83,102.49,102.08
01-Aug-21,101.84,107.83,102.49,102.08
02-Aug-21,101.84,107.83,102.49,102.08
03-Aug-21,101.84,107.83,102.49,102.08
04-Aug-21,101.84,107.83,102.49,102.08
05-Aug-21,101.84,107.83,102.49,102.08
06-Aug-21,101.84,107.83,102.49,102.08
07-Aug-21,101.84,107.83,102.49,102.08
08-Aug-21,101.84,107.83,102.49,102.08
09-Aug-21,101.84,107.83,102.49,102.08
10-Aug-21,101.84,107.83,102.49,102.08
11-Aug-21,101.84,107.83,102.49,102.08
12-Aug-21,101.84,107.83,102.49,102.08
13-Aug-21,101.84,107.83,102.49,102.08
14-Aug-21,101.84,107.83,99.47,102.08
15-Aug-21,101.84,107.83,99.47,102.08
16-Aug-21,101.84,107.83,99.47,102.08
17-Aug-21,101.84,107.83,99.47,102.08
18-Aug-21,101.84,107.83,99.47,102.08
19-Aug-21,101.84,107.83,99.47,102.08
20-Aug-21,101.84,107.83,99.47,102.08
21-Aug-21,101.84,107.83,99.47,102.08
22-Aug-21,101.64,107.66,99.32,101.93
23-Aug-21,101.64,107.66,99.32,101.93
24-Aug-21,101.49,107.52,99.2,101.82
25-Aug-21,101.49,107.52,99.2,101.82
26-Aug-21,101.49,107.52,99.2,101.82
27-Aug-21,101.49,107.52,99.2,101.82
28-Aug-21,101.49,107.52,99.2,101.82
29-Aug-21,101.49,107.52,99.2,101.82
30-Aug-21,101.49,107.52,99.2,101.82
31-Aug-21,101.49,107.52,99.2,101.82
01-Sep-21,101.34,107.39,99.08,101.72
02-Sep-21,101.34,107.39,99.08,101.72
03-Sep-21,101.34,107.39,99.08,101.72
04-Sep-21,101.34,107.39,99.08,101.72
05-Sep-21,101.19,107.26,98.96,101.62
06-Sep-21,101.19,107.26,98.96,101.62
07-Sep-21,101.19,107.26,98.96,101.62
08-Sep-21,101.19,107.26,98.96,101.62
09-Sep-21,101.19,107.26,98.96,101.62
10-Sep-21,101.19,107.26,98.96,101.62
11-Sep-21,101.19,107.26,98.96,101.62
12-Sep-21,101.19,107.26,98.96,101.62
13-Sep-21,101.19,107.26,98.96,101.62
14-Sep-21,101.19,107.26,98.96,101.62
15-Sep-21,101.19,107.26,98.96,101.62
16-Sep-21,101.19,107.26,98.96,101.62
17-Sep-21,101.19,107.26,98.96,101.62
18-Sep-21,101.19,107.26,98.96,101.62
19-Sep-21,101.19,107.26,98.96,101.62
20-Sep-21,101.19,107.26,98.96,101.62
21-Sep-21,101.19,107.26,98.96,101.62
22-Sep-21,101.19,107.26,98.96,101.62
23-Sep-21,101.19,107.26,98.96,101.62
24-Sep-21,101.19,107.26,98.96,101.62
25-Sep-21,101.19,107.26,98.96,101.62
26-Sep-21,101.19,107.26,98.96,101.62
27-Sep-21,101.19,107.26,98.96,101.62
28-Sep-21,101.39,107.47,99.15,101.87
29-Sep-21,101.39,107.47,99.15,101.87
30-Sep-21,101.64,107.71,99.36,102.17
01-Oct-21,101.89,107.95,99.58,102.47
02-Oct-21,102.14,108.19,99.8,102.77
03-Oct-21,102.39,108.43,100.01,103.07
04-Oct-21,102.39,108.43,100.01,103.07
05-Oct-21,102.64,108.67,100.23,103.36
06-Oct-21,102.94,108.96,100.49,103.65
07-Oct-21,103.24,109.25,100.75,103.94
08-Oct-21,103.54,109.54,101.01,104.23
09-Oct-21,103.84,109.83,101.27,104.52
10-Oct-21,104.14,110.12,101.53,104.8
11-Oct-21,104.44,110.41,101.79,105.09
12-Oct-21,104.44,110.41,101.79,105.09
13-Oct-21,104.44,110.41,101.79,105.09
14-Oct-21,104.79,110.75,102.1,105.43
15-Oct-21,105.14,111.09,102.4,105.76
16-Oct-21,105.49,111.43,102.7,106.1
17-Oct-21,105.84,111.77,103.01,106.43
18-Oct-21,105.84,111.77,103.01,106.43
19-Oct-21,105.84,111.77,103.01,106.43
20-Oct-21,106.19,112.11,103.31,106.77
21-Oct-21,106.54,112.44,103.61,107.11
22-Oct-21,106.89,112.78,103.92,107.44
23-Oct-21,107.24,113.12,104.22,107.78
24-Oct-21,107.59,113.46,104.52,108.11
25-Oct-21,107.59,113.46,104.52,108.11
26-Oct-21,107.59,113.46,104.52,108.11
27-Oct-21,107.94,113.8,104.83,108.45
28-Oct-21,108.29,114.14,105.13,108.78
29-Oct-21,108.64,114.47,105.43,109.12
30-Oct-21,108.99,114.81,105.74,109.46
31-Oct-21,109.34,115.15,106.04,109.79
01-Nov-21,109.69,115.5,106.35,110.15
02-Nov-21,110.04,115.85,106.66,110.49
03-Nov-21,110.04,115.85,106.66,110.49
04-Nov-21,103.97,109.98,101.4,104.67
05-Nov-21,103.97,109.98,101.4,104.67
06-Nov-21,103.97,109.98,101.4,104.67
07-Nov-21,103.97,109.98,101.4,104.67
08-Nov-21,103.97,109.98,101.4,104.67
09-Nov-21,103.97,109.98,101.4,104.67
10-Nov-21,103.97,109.98,101.4,104.67
11-Nov-21,103.97,109.98,101.4,104.67
12-Nov-21,103.97,109.98,101.4,104.67
13-Nov-21,103.97,109.98,101.4,104.67
14-Nov-21,103.97,109.98,101.4,104.67
15-Nov-21,103.97,109.98,101.4,104.67
16-Nov-21,103.97,109.98,101.4,104.67
17-Nov-21,103.97,109.98,101.4,104.67
18-Nov-21,103.97,109.98,101.4,104.67
19-Nov-21,103.97,109.98,101.4,104.67
20-Nov-21,103.97,109.98,101.4,104.67
21-Nov-21,103.97,109.98,101.4,104.67
22-Nov-21,103.97,109.98,101.4,104.67
23-Nov-21,103.97,109.98,101.4,104.67
24-Nov-21,103.97,109.98,101.4,104.67
25-Nov-21,103.97,109.98,101.4,104.67
26-Nov-21,103.97,109.98,101.4,104.67
27-Nov-21,103.97,109.98,101.4,104.67
28-Nov-21,103.97,109.98,101.4,104.67
29-Nov-21,103.97,109.98,101.4,104.67
30-Nov-21,103.97,109.98,101.4,104.67
01-Dec-21,103.97,109.98,101.4,104.67
02-Dec-21,95.41,109.98,101.4,104.67
03-Dec-21,95.41,109.98,101.4,104.67
04-Dec-21,95.41,109.98,101.4,104.67
05-Dec-21,95.41,109.98,101.4,104.67
06-Dec-21,95.41,109.98,101.4,104.67
07-Dec-21,95.41,109.98,101.4,104.67
08-Dec-21,95.41,109.98,101.4,104.67
09-Dec-21,95.41,109.98,101.4,104.67
10-Dec-21,95.41,109.98,101.4,104.67
11-Dec-21,95.41,109.98,101.4,104.67
12-Dec-21,95.41,109.98,101.4,104.67
13-Dec-21,95.41,109.98,101.4,104.67
14-Dec-21,95.41,109.98,101.4,104.67
15-Dec-21,95.41,109.98,101.4,104.67
16-Dec-21,95.41,109.98,101.4,104.67
17-Dec-21,95.41,109.98,101.4,104.67
18-Dec-21,95.41,109.98,101.4,104.67
19-Dec-21,95.41,109.98,101.4,104.67
20-Dec-21,95.41,109.98,101.4,104.67
21-Dec-21,95.41,109.98,101.4,104.67
22-Dec-21,95.41,109.98,101.4,104.67
23-Dec-21,95.41,109.98,101.4,104.67
24-Dec-21,95.41,109.98,101.4,104.67
25-Dec-21,95.41,109.98,101.4,104.67
26-Dec-21,95.41,109.98,101.4,104.67
27-Dec-21,95.41,109.98,101.4,104.67
28-Dec-21,95.41,109.98,101.4,104.67
29-Dec-21,95.41,109.98,101.4,104.67
30-Dec-21,95.41,109.98,101.4,104.67
31-Dec-21,95.41,109.98,101.4,104.67
01-Jan-22,95.41,109.98,101.4,104.67
02-Jan-22,95.41,109.98,101.4,104.67
03-Jan-22,95.41,109.98,101.4,104.67
04-Jan-22,95.41,109.98,101.4,104.67
05-Jan-22,95.41,109.98,101.4,104.67
06-Jan-22,95.41,109.98,101.4,104.67
07-Jan-22,95.41,109.98,101.4,104.67
08-Jan-22,95.41,109.98,101.4,104.67
09-Jan-22,95.41,109.98,101.4,104.67
10-Jan-22,95.41,109.98,101.4,104.67
11-Jan-22,95.41,109.98,101.4,104.67
12-Jan-22,95.41,109.98,101.4,104.67
13-Jan-22,95.41,109.98,101.4,104.67
14-Jan-22,95.41,109.98,101.4,104.67
15-Jan-22,95.41,109.98,101.4,104.67
16-Jan-22,95.41,109.98,101.4,104.67
17-Jan-22,95.41,109.98,101.4,104.67
18-Jan-22,95.41,109.98,101.4,104.67
19-Jan-22,95.41,109.98,101.4,104.67
20-Jan-22,95.41,109.98,101.4,104.67
21-Jan-22,95.41,109.98,101.4,104.67
22-Jan-22,95.41,109.98,101.4,104.67
23-Jan-22,95.41,109.98,101.4,104.67
24-Jan-22,95.41,109.98,101.4,104.67
25-Jan-22,95.41,109.98,101.4,104.67
26-Jan-22,95.41,109.98,101.4,104.67
27-Jan-22,95.41,109.98,101.4,104.67
28-Jan-22,95.41,109.98,101.4,104.67
29-Jan-22,95.41,109.98,101.4,104.67
30-Jan-22,95.41,109.98,101.4,104.67
31-Jan-22,95.41,109.98,101.4,104.67
01-Feb-22,95.41,109.98,101.4,104.67
02-Feb-22,95.41,109.98,101.4,104.67
03-Feb-22,95.41,109.98,101.4,104.67
04-Feb-22,95.41,109.98,101.4,104.67
05-Feb-22,95.41,109.98,101.4,104.67
06-Feb-22,95.41,109.98,101.4,104.67
07-Feb-22,95.41,109.98,101.4,104.67
08-Feb-22,95.41,109.98,101.4,104.67
09-Feb-22,95.41,109.98,101.4,104.67
10-Feb-22,95.41,109.98,101.4,104.67
11-Feb-22,95.41,109.98,101.4,104.67
12-Feb-22,95.41,109.98,101.4,104.67
13-Feb-22,95.41,109.98,101.4,104.67
14-Feb-22,95.41,109.98,101.4,104.67
15-Feb-22,95.41,109.98,101.4,104.67
16-Feb-22,95.41,109.98,101.4,104.67
17-Feb-22,95.41,109.98,101.4,104.67
18-Feb-22,95.41,109.98,101.4,104.67
19-Feb-22,95.41,109.98,101.4,104.67
20-Feb-22,95.41,109.98,101.4,104.67
21-Feb-22,95.41,109.98,101.4,104.67
22-Feb-22,95.41,109.98,101.4,104.67
23-Feb-22,95.41,109.98,101.4,104.67
24-Feb-22,95.41,109.98,101.4,104.67
25-Feb-22,95.41,109.98,101.4,104.67
26-Feb-22,95.41,109.98,101.4,104.67
27-Feb-22,95.41,109.98,101.4,104.67
28-Feb-22,95.41,109.98,101.4,104.67
01-Mar-22,95.41,109.98,101.4,104.67
02-Mar-22,95.41,109.98,101.4,104.67
03-Mar-22,95.41,109.98,101.4,104.67
04-Mar-22,95.41,109.98,101.4,104.67
05-Mar-22,95.41,109.98,101.4,104.67
06-Mar-22,95.41,109.98,101.4,104.67
07-Mar-22,95.41,109.98,101.4,104.67
08-Mar-22,95.41,109.98,101.4,104.67
09-Mar-22,95.41,109.98,101.4,104.67
10-Mar-22,95.41,109.98,101.4,104.67
11-Mar-22,95.41,109.98,101.4,104.67
12-Mar-22,95.41,109.98,101.4,104.67
13-Mar-22,95.41,109.98,101.4,104.67
14-Mar-22,95.41,109.98,101.4,104.67
15-Mar-22,95.41,109.98,101.4,104.67
